4897;2011-12-27 11:32:23;1;0
4897;2011-12-27 11:37:28;1;0
4897;2011-12-27 11:42:33;1;0
4897;2011-12-27 11:47:38;1;0
4897;2011-12-27 11:52:43;1;0
4897;2011-12-27 11:57:48;1;0
4897;2011-12-27 12:02:53;1;0
4897;2011-12-27 12:07:58;1;0
4897;2011-12-27 12:13:02;1;0
4897;2011-12-27 12:18:07;1;0
4897;2011-12-27 12:23:12;1;0
4897;2011-12-27 12:28:17;1;0
4700;2011-12-27 12:48:37;2;0
4876;2011-12-27 12:48:37;1;0
4711;2011-12-27 12:48:37;3;0
4700;2011-12-27 12:53:42;2;0
4876;2011-12-27 12:53:42;1;0
4711;2011-12-27 12:53:42;3;0
4700;2011-12-27 12:58:47;2;0
4876;2011-12-27 12:58:47;1;0
4711;2011-12-27 12:58:47;3;0
4700;2011-12-27 13:03:52;2;0
4876;2011-12-27 13:03:52;1;0
4711;2011-12-27 13:03:52;3;0
4700;2011-12-27 13:08:57;2;0
4876;2011-12-27 13:08:57;1;0
4711;2011-12-27 13:08:57;3;0
4700;2011-12-27 13:14:02;2;0
4876;2011-12-27 13:14:02;1;0
4711;2011-12-27 13:14:02;3;0
4700;2011-12-27 13:19:07;2;0
4876;2011-12-27 13:19:07;1;0
4711;2011-12-27 13:19:07;3;0
4700;2011-12-27 13:24:12;2;0
4876;2011-12-27 13:24:12;1;0
4711;2011-12-27 13:24:12;3;0
4700;2011-12-27 13:29:17;2;0
4876;2011-12-27 13:29:17;1;0
4711;2011-12-27 13:29:17;3;0
4700;2011-12-27 13:34:22;2;0
4876;2011-12-27 13:34:22;1;0
4711;2011-12-27 13:34:22;3;0
4700;2011-12-27 13:39:27;2;0
4876;2011-12-27 13:39:27;1;0
4711;2011-12-27 13:39:27;3;0
4700;2011-12-27 13:44:32;2;0
4876;2011-12-27 13:44:32;1;0
4711;2011-12-27 13:44:32;3;0
4732;2011-12-27 14:04:51;1;0
4777;2011-12-27 14:04:51;2;0
4799;2011-12-27 14:04:51;3;0
4732;2011-12-27 14:09:56;1;0
4777;2011-12-27 14:09:56;2;0
4799;2011-12-27 14:09:56;3;0
4732;2011-12-27 14:15:01;1;0
4777;2011-12-27 14:15:01;2;0
4799;2011-12-27 14:15:01;3;0
4732;2011-12-27 14:20:06;1;0
4777;2011-12-27 14:20:06;2;0
4799;2011-12-27 14:20:06;3;0
4732;2011-12-27 14:25:11;1;0
4777;2011-12-27 14:25:11;2;0
4799;2011-12-27 14:25:11;3;0
4732;2011-12-27 14:30:16;1;0
4777;2011-12-27 14:30:16;2;0
4799;2011-12-27 14:30:16;3;0
4732;2011-12-27 14:35:21;1;0
4777;2011-12-27 14:35:21;2;0
4799;2011-12-27 14:35:21;3;0
4732;2011-12-27 14:40:26;1;0
4777;2011-12-27 14:40:26;2;0
4799;2011-12-27 14:40:26;3;0
4732;2011-12-27 14:45:31;1;0
4777;2011-12-27 14:45:31;2;0
4799;2011-12-27 14:45:31;3;0
4732;2011-12-27 14:50:36;1;0
4777;2011-12-27 14:50:36;2;0
4799;2011-12-27 14:50:36;3;0
4732;2011-12-27 14:55:41;1;0
4777;2011-12-27 14:55:41;2;0
4799;2011-12-27 14:55:41;3;0
